thai,romanization,english,breakdown,difficulty
เขาไม่มีแมว,kh�o m�i mii maeo,He doesn't have a cat.,"[{""thai"":""เขา"",""english"":""he"",""tones"":[""rising""],""tone"":""rising"",""romanization"":""khǎo""},{""thai"":""ไม่มี"",""english"":""doesn't have"",""tones"":[""falling"",""mid""],""romanization"":""m�i mii""},{""thai"":""แมว"",""english"":""cat"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""maeo""}]",easy
กระเป๋าใบนี้ไม่มีเงิน,gr�-bp�o bai-n�i m�i mii ngoen,There isn't any money in this bag.,"[{""thai"":""กระเป๋าใบนี้"",""english"":""this bag"",""tones"":[""low"",""rising"",""mid"",""high""],""romanization"":""gr�-bp�o bai-n�i""},{""thai"":""ไม่มี"",""english"":""there isn't"",""tones"":[""falling"",""mid""],""romanization"":""m�i mii""},{""thai"":""เงิน"",""english"":""money"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""ngoen""}]",easy
วันนี้ครูไม่มีเวลา,wan-n�i khruu m�i mii wee-laa,The teacher doesn't have time today.,"[{""thai"":""วันนี้"",""english"":""today"",""tones"":[""mid"",""high""],""romanization"":""wan-n�i""},{""thai"":""ครู"",""english"":""teacher"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""khruu""},{""thai"":""ไม่มี"",""english"":""doesn't have"",""tones"":[""falling"",""mid""],""romanization"":""m�i mii""},{""thai"":""เวลา"",""english"":""time"",""tones"":[""mid"",""mid""],""romanization"":""wee-laa""}]",easy
ที่นี่ไม่มีคน,th�i n�i m�i mii khon,There isn't anyone here.,"[{""thai"":""ที่"",""english"":""at"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""th�i""},{""thai"":""นี่"",""english"":""here"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""n�i""},{""thai"":""ไม่มี"",""english"":""there isn't"",""tones"":[""falling"",""mid""],""romanization"":""m�i mii""},{""thai"":""คน"",""english"":""people / anyone"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""khon""}]",easy
ตอนนี้ฉันไม่มีนัด,dtawn-n�i ch�n m�i mii n�t,I don't have any plans right now.,"[{""thai"":""ตอนนี้"",""english"":""right now"",""tones"":[""mid"",""high""],""romanization"":""dtawn-n�i""},{""thai"":""ฉัน"",""english"":""I"",""tones"":[""rising""],""tone"":""rising"",""romanization"":""chǎn""},{""thai"":""ไม่มี"",""english"":""don't have"",""tones"":[""falling"",""mid""],""romanization"":""m�i mii""},{""thai"":""นัด"",""english"":""plans / appointment"",""tones"":[""high""],""tone"":""high"",""romanization"":""n�t""}]",easy
บ้านนี้ไม่มีสวน,b�an n�i m�i mii s�an,This house doesn't have a garden.,"[{""thai"":""บ้าน"",""english"":""house"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""b�an""},{""thai"":""นี้"",""english"":""this"",""tones"":[""high""],""tone"":""high"",""romanization"":""n�i""},{""thai"":""ไม่มี"",""english"":""doesn't have"",""tones"":[""falling"",""mid""],""romanization"":""m�i mii""},{""thai"":""สวน"",""english"":""garden"",""tones"":[""rising""],""tone"":""rising"",""romanization"":""sǔan""}]",easy
ที่ตลาดไม่มีมะม่วง,th�i dt�-l�at m�i mii m�-m�ang,There are no mangoes at the market.,"[{""thai"":""ที่"",""english"":""at"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""th�i""},{""thai"":""ตลาด"",""english"":""market"",""tones"":[""low"",""low""],""romanization"":""dt�-l�at""},{""thai"":""ไม่มี"",""english"":""there aren't"",""tones"":[""falling"",""mid""],""romanization"":""m�i mii""},{""thai"":""มะม่วง"",""english"":""mangoes"",""tones"":[""high"",""falling""],""romanization"":""m�-m�ang""}]",easy
เราไม่มีน้ำ,rao m�i mii n�am,We don't have water.,"[{""thai"":""เรา"",""english"":""we"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""rao""},{""thai"":""ไม่มี"",""english"":""don't have"",""tones"":[""falling"",""mid""],""romanization"":""m�i mii""},{""thai"":""น้ำ"",""english"":""water"",""tones"":[""high""],""tone"":""high"",""romanization"":""n�am""}]",easy
ฉันไม่มีหนังสือเล่มนั้น,ch�n m�i mii n�ng-s�ue l�m-n�n,I don't have that book.,"[{""thai"":""ฉัน"",""english"":""I"",""tones"":[""rising""],""tone"":""rising"",""romanization"":""chǎn""},{""thai"":""ไม่มี"",""english"":""don't have"",""tones"":[""falling"",""mid""],""romanization"":""m�i mii""},{""thai"":""หนังสือ"",""english"":""book"",""tones"":[""rising"",""rising""],""romanization"":""nǎng-sǔue""},{""thai"":""เล่มนั้น"",""english"":""that one"",""tones"":[""falling"",""high""],""romanization"":""l�m-n�n""}]",easy
เขาไม่มีงานวันนี้,kh�o m�i mii ngaan wan-n�i,He doesn't have work today.,"[{""thai"":""เขา"",""english"":""he"",""tones"":[""rising""],""tone"":""rising"",""romanization"":""khǎo""},{""thai"":""ไม่มี"",""english"":""doesn't have"",""tones"":[""falling"",""mid""],""romanization"":""m�i mii""},{""thai"":""งาน"",""english"":""work"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""ngaan""},{""thai"":""วันนี้"",""english"":""today"",""tones"":[""mid"",""high""],""romanization"":""wan-n�i""}]",easy
ห้องน้ำนี้ไม่มีสบู่,h�wng-n�am n�i m�i mii s�-b�u,There isn't any soap in this bathroom.,"[{""thai"":""ห้องน้ำ"",""english"":""bathroom"",""tones"":[""falling"",""high""],""romanization"":""h�wng-n�am""},{""thai"":""นี้"",""english"":""this"",""tones"":[""high""],""tone"":""high"",""romanization"":""n�i""},{""thai"":""ไม่มี"",""english"":""there isn't"",""tones"":[""falling"",""mid""],""romanization"":""m�i mii""},{""thai"":""สบู่"",""english"":""soap"",""tones"":[""low"",""low""],""romanization"":""s�-b�u""}]",easy
ตู้เย็นไม่มีผลไม้,dt�u-yen m�i mii ph�n-l�-m�i,There isn't any fruit in the fridge.,"[{""thai"":""ตู้เย็น"",""english"":""fridge"",""tones"":[""falling"",""mid""],""romanization"":""dt�u-yen""},{""thai"":""ไม่มี"",""english"":""there isn't"",""tones"":[""falling"",""mid""],""romanization"":""m�i mii""},{""thai"":""ผลไม้"",""english"":""fruit"",""tones"":[""rising"",""high"",""high""],""romanization"":""ph�n-l�-m�i""}]",easy
เด็กไม่มีการบ้านวันนี้,d�k m�i mii gaan-b�an wan-n�i,The child doesn't have homework today.,"[{""thai"":""เด็ก"",""english"":""child"",""tones"":[""low""],""tone"":""low"",""romanization"":""d�k""},{""thai"":""ไม่มี"",""english"":""doesn't have"",""tones"":[""falling"",""mid""],""romanization"":""m�i mii""},{""thai"":""การบ้าน"",""english"":""homework"",""tones"":[""mid"",""falling""],""romanization"":""gaan-b�an""},{""thai"":""วันนี้"",""english"":""today"",""tones"":[""mid"",""high""],""romanization"":""wan-n�i""}]",easy
พ่อไม่มีบัตร,ph�w m�i mii b�t,Dad doesn't have a card.,"[{""thai"":""พ่อ"",""english"":""Dad"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""ph�w""},{""thai"":""ไม่มี"",""english"":""doesn't have"",""tones"":[""falling"",""mid""],""romanization"":""m�i mii""},{""thai"":""บัตร"",""english"":""card"",""tones"":[""low""],""tone"":""low"",""romanization"":""b�t""}]",easy
วันนี้โรงเรียนไม่มีเรียน,wan-n�i roong-rian m�i mii rian,There are no classes at school today.,"[{""thai"":""วันนี้"",""english"":""today"",""tones"":[""mid"",""high""],""romanization"":""wan-n�i""},{""thai"":""โรงเรียน"",""english"":""school"",""tones"":[""mid"",""mid""],""romanization"":""roong-rian""},{""thai"":""ไม่มี"",""english"":""there aren't"",""tones"":[""falling"",""mid""],""romanization"":""m�i mii""},{""thai"":""เรียน"",""english"":""classes / study"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""rian""}]",easy
ฉันไม่มีเงิน,ch�n m�i mii ngoen,I don't have any money.,"[{""thai"":""ฉัน"",""english"":""I"",""tones"":[""rising""],""tone"":""rising"",""romanization"":""chǎn""},{""thai"":""ไม่มี"",""english"":""don't have"",""tones"":[""falling"",""mid""],""romanization"":""m�i mii""},{""thai"":""เงิน"",""english"":""money"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""ngoen""}]",easy
เขาไม่มีเวลา,kh�o m�i mii wee-laa,He doesn't have time.,"[{""thai"":""เขา"",""english"":""he"",""tones"":[""rising""],""tone"":""rising"",""romanization"":""khǎo""},{""thai"":""ไม่มี"",""english"":""doesn't have"",""tones"":[""falling"",""mid""],""romanization"":""m�i mii""},{""thai"":""เวลา"",""english"":""time"",""tones"":[""mid"",""mid""],""romanization"":""wee-laa""}]",easy
วันนี้ฉันไม่มีเรียน,wan-n�i ch�n m�i mii rian,I don't have class today.,"[{""thai"":""วันนี้"",""english"":""today"",""tones"":[""mid"",""high""],""romanization"":""wan-n�i""},{""thai"":""ฉัน"",""english"":""I"",""tones"":[""rising""],""tone"":""rising"",""romanization"":""chǎn""},{""thai"":""ไม่มี"",""english"":""don't have"",""tones"":[""falling"",""mid""],""romanization"":""m�i mii""},{""thai"":""เรียน"",""english"":""class / study"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""rian""}]",easy
ที่บ้านไม่มีนม,th�i b�an m�i mii nom,There's no milk at home.,"[{""thai"":""ที่"",""english"":""at"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""th�i""},{""thai"":""บ้าน"",""english"":""home"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""b�an""},{""thai"":""ไม่มี"",""english"":""there isn't"",""tones"":[""falling"",""mid""],""romanization"":""m�i mii""},{""thai"":""นม"",""english"":""milk"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""nom""}]",easy
ห้องนี้ไม่มีโต๊ะ,h�wng n�i m�i mii dt�,There isn't a table in this room.,"[{""thai"":""ห้อง"",""english"":""room"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""h�wng""},{""thai"":""นี้"",""english"":""this"",""tones"":[""high""],""tone"":""high"",""romanization"":""n�i""},{""thai"":""ไม่มี"",""english"":""there isn't"",""tones"":[""falling"",""mid""],""romanization"":""m�i mii""},{""thai"":""โต๊ะ"",""english"":""table"",""tones"":[""high""],""tone"":""high"",""romanization"":""dt�""}]",easy
ที่ร้านนี้ไม่มีชา,th�i r�an n�i m�i mii chaa,They don't have tea here.,"[{""thai"":""ที่"",""english"":""at"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""th�i""},{""thai"":""ร้าน"",""english"":""shop"",""tones"":[""high""],""tone"":""high"",""romanization"":""r�an""},{""thai"":""นี้"",""english"":""this"",""tones"":[""high""],""tone"":""high"",""romanization"":""n�i""},{""thai"":""ไม่มี"",""english"":""don't have"",""tones"":[""falling"",""mid""],""romanization"":""m�i mii""},{""thai"":""ชา"",""english"":""tea"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""chaa""}]",easy
พ่อไม่มีรถ,ph�w m�i mii r�t,Dad doesn't have a car.,"[{""thai"":""พ่อ"",""english"":""Dad"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""ph�w""},{""thai"":""ไม่มี"",""english"":""doesn't have"",""tones"":[""falling"",""mid""],""romanization"":""m�i mii""},{""thai"":""รถ"",""english"":""car"",""tones"":[""high""],""tone"":""high"",""romanization"":""r�t""}]",easy
แม่ไม่มีโทรศัพท์,m�e m�i mii thoo-r�-s�p,Mom doesn't have a phone.,"[{""thai"":""แม่"",""english"":""Mom"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""m�e""},{""thai"":""ไม่มี"",""english"":""doesn't have"",""tones"":[""falling"",""mid""],""romanization"":""m�i mii""},{""thai"":""โทรศัพท์"",""english"":""phone"",""tones"":[""mid"",""high"",""low""],""romanization"":""thoo-r�-s�p""}]",easy
เราไม่มีคำถาม,rao m�i mii kham-th�am,We don't have any questions.,"[{""thai"":""เรา"",""english"":""we"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""rao""},{""thai"":""ไม่มี"",""english"":""don't have"",""tones"":[""falling"",""mid""],""romanization"":""m�i mii""},{""thai"":""คำถาม"",""english"":""questions"",""tones"":[""mid"",""rising""],""romanization"":""kham-thǎam""}]",easy
ฉันไม่มีพี่น้อง,ch�n m�i mii ph�i-n�wng,I don't have any siblings.,"[{""thai"":""ฉัน"",""english"":""I"",""tones"":[""rising""],""tone"":""rising"",""romanization"":""chǎn""},{""thai"":""ไม่มี"",""english"":""don't have"",""tones"":[""falling"",""mid""],""romanization"":""m�i mii""},{""thai"":""พี่น้อง"",""english"":""siblings"",""tones"":[""falling"",""high""],""romanization"":""ph�i-n�wng""}]",easy
เขาไม่มีแมว,kh�o m�i mii maeo,He doesn't have a cat.,"[{""thai"":""เขา"",""english"":""he"",""tones"":[""rising""],""tone"":""rising"",""romanization"":""khǎo""},{""thai"":""ไม่มี"",""english"":""doesn't have"",""tones"":[""falling"",""mid""],""romanization"":""m�i mii""},{""thai"":""แมว"",""english"":""cat"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""maeo""}]",easy
กระเป๋าใบนี้ไม่มีเงิน,gr�-bp�o bai-n�i m�i mii ngoen,There isn't any money in this bag.,"[{""thai"":""กระเป๋าใบนี้"",""english"":""this bag"",""tones"":[""low"",""rising"",""mid"",""high""],""romanization"":""gr�-bp�o bai-n�i""},{""thai"":""ไม่มี"",""english"":""there isn't"",""tones"":[""falling"",""mid""],""romanization"":""m�i mii""},{""thai"":""เงิน"",""english"":""money"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""ngoen""}]",easy
วันนี้ครูไม่มีเวลา,wan-n�i khruu m�i mii wee-laa,The teacher doesn't have time today.,"[{""thai"":""วันนี้"",""english"":""today"",""tones"":[""mid"",""high""],""romanization"":""wan-n�i""},{""thai"":""ครู"",""english"":""teacher"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""khruu""},{""thai"":""ไม่มี"",""english"":""doesn't have"",""tones"":[""falling"",""mid""],""romanization"":""m�i mii""},{""thai"":""เวลา"",""english"":""time"",""tones"":[""mid"",""mid""],""romanization"":""wee-laa""}]",easy
ที่นี่ไม่มีคน,th�i n�i m�i mii khon,There isn't anyone here.,"[{""thai"":""ที่"",""english"":""at"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""th�i""},{""thai"":""นี่"",""english"":""here"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""n�i""},{""thai"":""ไม่มี"",""english"":""there isn't"",""tones"":[""falling"",""mid""],""romanization"":""m�i mii""},{""thai"":""คน"",""english"":""people / anyone"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""khon""}]",easy
ตอนนี้ฉันไม่มีนัด,dtawn-n�i ch�n m�i mii n�t,I don't have any plans right now.,"[{""thai"":""ตอนนี้"",""english"":""right now"",""tones"":[""mid"",""high""],""romanization"":""dtawn-n�i""},{""thai"":""ฉัน"",""english"":""I"",""tones"":[""rising""],""tone"":""rising"",""romanization"":""chǎn""},{""thai"":""ไม่มี"",""english"":""don't have"",""tones"":[""falling"",""mid""],""romanization"":""m�i mii""},{""thai"":""นัด"",""english"":""plans / appointment"",""tones"":[""high""],""tone"":""high"",""romanization"":""n�t""}]",easy
บ้านนี้ไม่มีสวน,b�an n�i m�i mii s�an,This house doesn't have a garden.,"[{""thai"":""บ้าน"",""english"":""house"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""b�an""},{""thai"":""นี้"",""english"":""this"",""tones"":[""high""],""tone"":""high"",""romanization"":""n�i""},{""thai"":""ไม่มี"",""english"":""doesn't have"",""tones"":[""falling"",""mid""],""romanization"":""m�i mii""},{""thai"":""สวน"",""english"":""garden"",""tones"":[""rising""],""tone"":""rising"",""romanization"":""sǔan""}]",easy
ที่ตลาดไม่มีมะม่วง,th�i dt�-l�at m�i mii m�-m�ang,There are no mangoes at the market.,"[{""thai"":""ที่"",""english"":""at"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""th�i""},{""thai"":""ตลาด"",""english"":""market"",""tones"":[""low"",""low""],""romanization"":""dt�-l�at""},{""thai"":""ไม่มี"",""english"":""there aren't"",""tones"":[""falling"",""mid""],""romanization"":""m�i mii""},{""thai"":""มะม่วง"",""english"":""mangoes"",""tones"":[""high"",""falling""],""romanization"":""m�-m�ang""}]",easy
เราไม่มีน้ำ,rao m�i mii n�am,We don't have water.,"[{""thai"":""เรา"",""english"":""we"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""rao""},{""thai"":""ไม่มี"",""english"":""don't have"",""tones"":[""falling"",""mid""],""romanization"":""m�i mii""},{""thai"":""น้ำ"",""english"":""water"",""tones"":[""high""],""tone"":""high"",""romanization"":""n�am""}]",easy
ฉันไม่มีหนังสือเล่มนั้น,ch�n m�i mii n�ng-s�ue l�m-n�n,I don't have that book.,"[{""thai"":""ฉัน"",""english"":""I"",""tones"":[""rising""],""tone"":""rising"",""romanization"":""chǎn""},{""thai"":""ไม่มี"",""english"":""don't have"",""tones"":[""falling"",""mid""],""romanization"":""m�i mii""},{""thai"":""หนังสือ"",""english"":""book"",""tones"":[""rising"",""rising""],""romanization"":""nǎng-sǔue""},{""thai"":""เล่มนั้น"",""english"":""that one"",""tones"":[""falling"",""high""],""romanization"":""l�m-n�n""}]",easy
เขาไม่มีงานวันนี้,kh�o m�i mii ngaan wan-n�i,He doesn't have work today.,"[{""thai"":""เขา"",""english"":""he"",""tones"":[""rising""],""tone"":""rising"",""romanization"":""khǎo""},{""thai"":""ไม่มี"",""english"":""doesn't have"",""tones"":[""falling"",""mid""],""romanization"":""m�i mii""},{""thai"":""งาน"",""english"":""work"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""ngaan""},{""thai"":""วันนี้"",""english"":""today"",""tones"":[""mid"",""high""],""romanization"":""wan-n�i""}]",easy
ห้องน้ำนี้ไม่มีสบู่,h�wng-n�am n�i m�i mii s�-b�u,There isn't any soap in this bathroom.,"[{""thai"":""ห้องน้ำ"",""english"":""bathroom"",""tones"":[""falling"",""high""],""romanization"":""h�wng-n�am""},{""thai"":""นี้"",""english"":""this"",""tones"":[""high""],""tone"":""high"",""romanization"":""n�i""},{""thai"":""ไม่มี"",""english"":""there isn't"",""tones"":[""falling"",""mid""],""romanization"":""m�i mii""},{""thai"":""สบู่"",""english"":""soap"",""tones"":[""low"",""low""],""romanization"":""s�-b�u""}]",easy
ตู้เย็นไม่มีผลไม้,dt�u-yen m�i mii ph�n-l�-m�i,There isn't any fruit in the fridge.,"[{""thai"":""ตู้เย็น"",""english"":""fridge"",""tones"":[""falling"",""mid""],""romanization"":""dt�u-yen""},{""thai"":""ไม่มี"",""english"":""there isn't"",""tones"":[""falling"",""mid""],""romanization"":""m�i mii""},{""thai"":""ผลไม้"",""english"":""fruit"",""tones"":[""rising"",""high"",""high""],""romanization"":""ph�n-l�-m�i""}]",easy
เด็กไม่มีการบ้านวันนี้,d�k m�i mii gaan-b�an wan-n�i,The child doesn't have homework today.,"[{""thai"":""เด็ก"",""english"":""child"",""tones"":[""low""],""tone"":""low"",""romanization"":""d�k""},{""thai"":""ไม่มี"",""english"":""doesn't have"",""tones"":[""falling"",""mid""],""romanization"":""m�i mii""},{""thai"":""การบ้าน"",""english"":""homework"",""tones"":[""mid"",""falling""],""romanization"":""gaan-b�an""},{""thai"":""วันนี้"",""english"":""today"",""tones"":[""mid"",""high""],""romanization"":""wan-n�i""}]",easy
พ่อไม่มีบัตร,ph�w m�i mii b�t,Dad doesn't have a card.,"[{""thai"":""พ่อ"",""english"":""Dad"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""ph�w""},{""thai"":""ไม่มี"",""english"":""doesn't have"",""tones"":[""falling"",""mid""],""romanization"":""m�i mii""},{""thai"":""บัตร"",""english"":""card"",""tones"":[""low""],""tone"":""low"",""romanization"":""b�t""}]",easy
วันนี้โรงเรียนไม่มีเรียน,wan-n�i roong-rian m�i mii rian,There are no classes at school today.,"[{""thai"":""วันนี้"",""english"":""today"",""tones"":[""mid"",""high""],""romanization"":""wan-n�i""},{""thai"":""โรงเรียน"",""english"":""school"",""tones"":[""mid"",""mid""],""romanization"":""roong-rian""},{""thai"":""ไม่มี"",""english"":""there aren't"",""tones"":[""falling"",""mid""],""romanization"":""m�i mii""},{""thai"":""เรียน"",""english"":""classes / study"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""rian""}]",easy
ฉันไม่มีเงิน,chǎn mâi mii ngoen,I don't have any money.,"[{""thai"":""ฉัน"",""english"":""I"",""tones"":[""rising""],""tone"":""rising"",""romanization"":""chǎn""},{""thai"":""ไม่มี"",""english"":""don't have"",""tones"":[""falling"",""mid""],""romanization"":""mâi mii""},{""thai"":""เงิน"",""english"":""money"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""ngoen""}]",easy
เขาไม่มีเวลา,khǎo mâi mii wee-laa,He doesn't have time.,"[{""thai"":""เขา"",""english"":""he"",""tones"":[""rising""],""tone"":""rising"",""romanization"":""khǎo""},{""thai"":""ไม่มี"",""english"":""doesn't have"",""tones"":[""falling"",""mid""],""romanization"":""mâi mii""},{""thai"":""เวลา"",""english"":""time"",""tones"":[""mid"",""mid""],""romanization"":""wee-laa""}]",easy
วันนี้ฉันไม่มีเรียน,wan-níi chǎn mâi mii rian,I don't have class today.,"[{""thai"":""วันนี้"",""english"":""today"",""tones"":[""mid"",""high""],""romanization"":""wan-níi""},{""thai"":""ฉัน"",""english"":""I"",""tones"":[""rising""],""tone"":""rising"",""romanization"":""chǎn""},{""thai"":""ไม่มี"",""english"":""don't have"",""tones"":[""falling"",""mid""],""romanization"":""mâi mii""},{""thai"":""เรียน"",""english"":""class / study"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""rian""}]",easy
ที่บ้านไม่มีนม,thîi bâan mâi mii nom,There's no milk at home.,"[{""thai"":""ที่"",""english"":""at"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""thîi""},{""thai"":""บ้าน"",""english"":""home"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""bâan""},{""thai"":""ไม่มี"",""english"":""there isn't"",""tones"":[""falling"",""mid""],""romanization"":""mâi mii""},{""thai"":""นม"",""english"":""milk"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""nom""}]",easy
ห้องนี้ไม่มีโต๊ะ,hâwng níi mâi mii dtó,There isn't a table in this room.,"[{""thai"":""ห้อง"",""english"":""room"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""hâwng""},{""thai"":""นี้"",""english"":""this"",""tones"":[""high""],""tone"":""high"",""romanization"":""níi""},{""thai"":""ไม่มี"",""english"":""there isn't"",""tones"":[""falling"",""mid""],""romanization"":""mâi mii""},{""thai"":""โต๊ะ"",""english"":""table"",""tones"":[""high""],""tone"":""high"",""romanization"":""dtó""}]",easy
ที่ร้านนี้ไม่มีชา,thîi ráan níi mâi mii chaa,They don't have tea here.,"[{""thai"":""ที่"",""english"":""at"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""thîi""},{""thai"":""ร้าน"",""english"":""shop"",""tones"":[""high""],""tone"":""high"",""romanization"":""ráan""},{""thai"":""นี้"",""english"":""this"",""tones"":[""high""],""tone"":""high"",""romanization"":""níi""},{""thai"":""ไม่มี"",""english"":""don't have"",""tones"":[""falling"",""mid""],""romanization"":""mâi mii""},{""thai"":""ชา"",""english"":""tea"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""chaa""}]",easy
พ่อไม่มีรถ,phâw mâi mii rót,Dad doesn't have a car.,"[{""thai"":""พ่อ"",""english"":""Dad"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""phâw""},{""thai"":""ไม่มี"",""english"":""doesn't have"",""tones"":[""falling"",""mid""],""romanization"":""mâi mii""},{""thai"":""รถ"",""english"":""car"",""tones"":[""high""],""tone"":""high"",""romanization"":""rót""}]",easy
แม่ไม่มีโทรศัพท์,mâe mâi mii thoo-rá-sàp,Mom doesn't have a phone.,"[{""thai"":""แม่"",""english"":""Mom"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""mâe""},{""thai"":""ไม่มี"",""english"":""doesn't have"",""tones"":[""falling"",""mid""],""romanization"":""mâi mii""},{""thai"":""โทรศัพท์"",""english"":""phone"",""tones"":[""mid"",""high"",""low""],""romanization"":""thoo-rá-sàp""}]",easy
เราไม่มีคำถาม,rao mâi mii kham-thǎam,We don't have any questions.,"[{""thai"":""เรา"",""english"":""we"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""rao""},{""thai"":""ไม่มี"",""english"":""don't have"",""tones"":[""falling"",""mid""],""romanization"":""mâi mii""},{""thai"":""คำถาม"",""english"":""questions"",""tones"":[""mid"",""rising""],""romanization"":""kham-thǎam""}]",easy
ฉันไม่มีพี่น้อง,chǎn mâi mii phîi-náwng,I don't have any siblings.,"[{""thai"":""ฉัน"",""english"":""I"",""tones"":[""rising""],""tone"":""rising"",""romanization"":""chǎn""},{""thai"":""ไม่มี"",""english"":""don't have"",""tones"":[""falling"",""mid""],""romanization"":""mâi mii""},{""thai"":""พี่น้อง"",""english"":""siblings"",""tones"":[""falling"",""high""],""romanization"":""phîi-náwng""}]",easy
เขาไม่มีแมว,khǎo mâi mii maeo,He doesn't have a cat.,"[{""thai"":""เขา"",""english"":""he"",""tones"":[""rising""],""tone"":""rising"",""romanization"":""khǎo""},{""thai"":""ไม่มี"",""english"":""doesn't have"",""tones"":[""falling"",""mid""],""romanization"":""mâi mii""},{""thai"":""แมว"",""english"":""cat"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""maeo""}]",easy
กระเป๋าใบนี้ไม่มีเงิน,grà-bpǎo bai-níi mâi mii ngoen,There isn't any money in this bag.,"[{""thai"":""กระเป๋าใบนี้"",""english"":""this bag"",""tones"":[""low"",""rising"",""mid"",""high""],""romanization"":""grà-bpǎo bai-níi""},{""thai"":""ไม่มี"",""english"":""there isn't"",""tones"":[""falling"",""mid""],""romanization"":""mâi mii""},{""thai"":""เงิน"",""english"":""money"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""ngoen""}]",easy
วันนี้ครูไม่มีเวลา,wan-níi khruu mâi mii wee-laa,The teacher doesn't have time today.,"[{""thai"":""วันนี้"",""english"":""today"",""tones"":[""mid"",""high""],""romanization"":""wan-níi""},{""thai"":""ครู"",""english"":""teacher"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""khruu""},{""thai"":""ไม่มี"",""english"":""doesn't have"",""tones"":[""falling"",""mid""],""romanization"":""mâi mii""},{""thai"":""เวลา"",""english"":""time"",""tones"":[""mid"",""mid""],""romanization"":""wee-laa""}]",easy
ที่นี่ไม่มีคน,thîi nîi mâi mii khon,There isn't anyone here.,"[{""thai"":""ที่"",""english"":""at"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""thîi""},{""thai"":""นี่"",""english"":""here"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""nîi""},{""thai"":""ไม่มี"",""english"":""there isn't"",""tones"":[""falling"",""mid""],""romanization"":""mâi mii""},{""thai"":""คน"",""english"":""people / anyone"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""khon""}]",easy
ตอนนี้ฉันไม่มีนัด,dtawn-níi chǎn mâi mii nát,I don't have any plans right now.,"[{""thai"":""ตอนนี้"",""english"":""right now"",""tones"":[""mid"",""high""],""romanization"":""dtawn-níi""},{""thai"":""ฉัน"",""english"":""I"",""tones"":[""rising""],""tone"":""rising"",""romanization"":""chǎn""},{""thai"":""ไม่มี"",""english"":""don't have"",""tones"":[""falling"",""mid""],""romanization"":""mâi mii""},{""thai"":""นัด"",""english"":""plans / appointment"",""tones"":[""high""],""tone"":""high"",""romanization"":""nát""}]",easy
