thai,romanization,english,breakdown,difficulty
สวัสดีค่ะ,s�-w�t-dii kh�,Hello. (female speaker),"[{""thai"":""สวัสดี"",""english"":""hello"",""tones"":[""low"",""low"",""mid""],""romanization"":""s�-w�t-dii""},{""thai"":""ค่ะ"",""english"":""polite particle"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""kh�""}]",easy
ขอบคุณครับ,kh�wp-khun khr�p,Thank you. (male speaker),"[{""thai"":""ขอบคุณ"",""english"":""thank you"",""tones"":[""low"",""mid""],""romanization"":""kh�wp-khun""},{""thai"":""ครับ"",""english"":""polite particle"",""tones"":[""high""],""tone"":""high"",""romanization"":""khr�p""}]",easy
ขอบคุณค่ะ,kh�wp-khun kh�,Thank you. (female speaker),"[{""thai"":""ขอบคุณ"",""english"":""thank you"",""tones"":[""low"",""mid""],""romanization"":""kh�wp-khun""},{""thai"":""ค่ะ"",""english"":""polite particle"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""kh�""}]",easy
ผมชื่อมินครับ,ph�m ch�� Min khr�p,My name is Min. (male speaker),"[{""thai"":""ผม"",""english"":""I (male speaker)"",""tones"":[""rising""],""tone"":""rising"",""romanization"":""phǒm""},{""thai"":""ชื่อ"",""english"":""name / am named"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""chʉ̂ʉ""},{""thai"":""มิน"",""english"":""Min"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""Min""},{""thai"":""ครับ"",""english"":""polite particle"",""tones"":[""high""],""tone"":""high"",""romanization"":""khr�p""}]",easy
ฉันชื่อดาวค่ะ,ch�n ch�� Daao kh�,My name is Dao. (female speaker),"[{""thai"":""ฉัน"",""english"":""I"",""tones"":[""rising""],""tone"":""rising"",""romanization"":""chǎn""},{""thai"":""ชื่อ"",""english"":""name / am named"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""chʉ̂ʉ""},{""thai"":""ดาว"",""english"":""Dao"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""Daao""},{""thai"":""ค่ะ"",""english"":""polite particle"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""kh�""}]",easy
ผมอยู่บ้านครับ,ph�m y�u b�an khr�p,I'm at home. (male speaker),"[{""thai"":""ผม"",""english"":""I (male speaker)"",""tones"":[""rising""],""tone"":""rising"",""romanization"":""phǒm""},{""thai"":""อยู่"",""english"":""am / stay"",""tones"":[""low""],""tone"":""low"",""romanization"":""y�u""},{""thai"":""บ้าน"",""english"":""home"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""b�an""},{""thai"":""ครับ"",""english"":""polite particle"",""tones"":[""high""],""tone"":""high"",""romanization"":""khr�p""}]",easy
หนูหิวค่ะ,n�u h�u kh�,I'm hungry. (younger/female speaker),"[{""thai"":""หนู"",""english"":""I (younger speaker)"",""tones"":[""rising""],""tone"":""rising"",""romanization"":""nǔu""},{""thai"":""หิว"",""english"":""hungry"",""tones"":[""rising""],""tone"":""rising"",""romanization"":""hǐu""},{""thai"":""ค่ะ"",""english"":""polite particle"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""kh�""}]",easy
ผมไปก่อนครับ,ph�m bpai g�wn khr�p,I'm heading out first. (male speaker),"[{""thai"":""ผม"",""english"":""I (male speaker)"",""tones"":[""rising""],""tone"":""rising"",""romanization"":""phǒm""},{""thai"":""ไป"",""english"":""go"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""bpai""},{""thai"":""ก่อน"",""english"":""first / before"",""tones"":[""low""],""tone"":""low"",""romanization"":""g�wn""},{""thai"":""ครับ"",""english"":""polite particle"",""tones"":[""high""],""tone"":""high"",""romanization"":""khr�p""}]",easy
แม่อยู่บ้านค่ะ,m�e y�u b�an kh�,Mom is at home. (female speaker),"[{""thai"":""แม่"",""english"":""Mom"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""m�e""},{""thai"":""อยู่"",""english"":""is / stay"",""tones"":[""low""],""tone"":""low"",""romanization"":""y�u""},{""thai"":""บ้าน"",""english"":""home"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""b�an""},{""thai"":""ค่ะ"",""english"":""polite particle"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""kh�""}]",easy
พ่อกินข้าวครับ,ph�w kin kh�ao khr�p,Dad is eating rice. (male speaker),"[{""thai"":""พ่อ"",""english"":""Dad"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""ph�w""},{""thai"":""กิน"",""english"":""eat"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""kin""},{""thai"":""ข้าว"",""english"":""rice"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""kh�ao""},{""thai"":""ครับ"",""english"":""polite particle"",""tones"":[""high""],""tone"":""high"",""romanization"":""khr�p""}]",easy
แม่ดื่มน้ำค่ะ,m�e d�uem n�am kh�,Mom is drinking water. (female speaker),"[{""thai"":""แม่"",""english"":""Mom"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""m�e""},{""thai"":""ดื่ม"",""english"":""drink"",""tones"":[""low""],""tone"":""low"",""romanization"":""d�uem""},{""thai"":""น้ำ"",""english"":""water"",""tones"":[""high""],""tone"":""high"",""romanization"":""n�am""},{""thai"":""ค่ะ"",""english"":""polite particle"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""kh�""}]",easy
เขาเป็นครูครับ,kh�o bpen khruu khr�p,He's a teacher. (male speaker),"[{""thai"":""เขา"",""english"":""he"",""tones"":[""rising""],""tone"":""rising"",""romanization"":""khǎo""},{""thai"":""เป็น"",""english"":""be"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""bpen""},{""thai"":""ครู"",""english"":""teacher"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""khruu""},{""thai"":""ครับ"",""english"":""polite particle"",""tones"":[""high""],""tone"":""high"",""romanization"":""khr�p""}]",easy
เด็กอยู่ในห้องค่ะ,d�k y�u nai h�wng kh�,The child is in the room. (female speaker),"[{""thai"":""เด็ก"",""english"":""child"",""tones"":[""low""],""tone"":""low"",""romanization"":""d�k""},{""thai"":""อยู่"",""english"":""is / stay"",""tones"":[""low""],""tone"":""low"",""romanization"":""y�u""},{""thai"":""ใน"",""english"":""in"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""nai""},{""thai"":""ห้อง"",""english"":""room"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""h�wng""},{""thai"":""ค่ะ"",""english"":""polite particle"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""kh�""}]",easy
คุณว่างไหมคะ,khun w�ang m�i kh�,Are you free? (female speaker),"[{""thai"":""คุณ"",""english"":""you"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""khun""},{""thai"":""ว่าง"",""english"":""free"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""w�ang""},{""thai"":""ไหม"",""english"":""question particle"",""tones"":[""rising""],""tone"":""rising"",""romanization"":""m�i""},{""thai"":""คะ"",""english"":""polite particle"",""tones"":[""high""],""tone"":""high"",""romanization"":""kh�""}]",easy
คุณหิวไหมคะ,khun h�u m�i kh�,Are you hungry? (female speaker),"[{""thai"":""คุณ"",""english"":""you"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""khun""},{""thai"":""หิว"",""english"":""hungry"",""tones"":[""rising""],""tone"":""rising"",""romanization"":""hǐu""},{""thai"":""ไหม"",""english"":""question particle"",""tones"":[""rising""],""tone"":""rising"",""romanization"":""m�i""},{""thai"":""คะ"",""english"":""polite particle"",""tones"":[""high""],""tone"":""high"",""romanization"":""kh�""}]",easy
คุณชื่ออะไรคะ,khun ch�� �-rai kh�,What's your name? (female speaker),"[{""thai"":""คุณ"",""english"":""you"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""khun""},{""thai"":""ชื่อ"",""english"":""name / are named"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""chʉ̂ʉ""},{""thai"":""อะไร"",""english"":""what"",""tones"":[""low"",""mid""],""romanization"":""�-rai""},{""thai"":""คะ"",""english"":""polite particle"",""tones"":[""high""],""tone"":""high"",""romanization"":""kh�""}]",easy
คุณอยู่ที่นี่ไหมคะ,khun y�u th�i n�i m�i kh�,Are you here? (female speaker),"[{""thai"":""คุณ"",""english"":""you"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""khun""},{""thai"":""อยู่"",""english"":""be / stay"",""tones"":[""low""],""tone"":""low"",""romanization"":""y�u""},{""thai"":""ที่"",""english"":""at"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""th�i""},{""thai"":""นี่"",""english"":""here"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""n�i""},{""thai"":""ไหม"",""english"":""question particle"",""tones"":[""rising""],""tone"":""rising"",""romanization"":""m�i""},{""thai"":""คะ"",""english"":""polite particle"",""tones"":[""high""],""tone"":""high"",""romanization"":""kh�""}]",easy
คุณเป็นครูไหมคะ,khun bpen khruu m�i kh�,Are you a teacher? (female speaker),"[{""thai"":""คุณ"",""english"":""you"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""khun""},{""thai"":""เป็น"",""english"":""be"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""bpen""},{""thai"":""ครู"",""english"":""teacher"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""khruu""},{""thai"":""ไหม"",""english"":""question particle"",""tones"":[""rising""],""tone"":""rising"",""romanization"":""m�i""},{""thai"":""คะ"",""english"":""polite particle"",""tones"":[""high""],""tone"":""high"",""romanization"":""kh�""}]",easy
คุณอ่านหนังสือไหมคะ,khun �an n�ng-s�ue m�i kh�,Do you read books? (female speaker),"[{""thai"":""คุณ"",""english"":""you"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""khun""},{""thai"":""อ่าน"",""english"":""read"",""tones"":[""low""],""tone"":""low"",""romanization"":""�an""},{""thai"":""หนังสือ"",""english"":""books"",""tones"":[""rising"",""rising""],""romanization"":""nǎng-sǔue""},{""thai"":""ไหม"",""english"":""question particle"",""tones"":[""rising""],""tone"":""rising"",""romanization"":""m�i""},{""thai"":""คะ"",""english"":""polite particle"",""tones"":[""high""],""tone"":""high"",""romanization"":""kh�""}]",easy
นี่อะไรคะ,n�i �-rai kh�,What is this? (female speaker),"[{""thai"":""นี่"",""english"":""this"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""n�i""},{""thai"":""อะไร"",""english"":""what"",""tones"":[""low"",""mid""],""romanization"":""�-rai""},{""thai"":""คะ"",""english"":""polite particle"",""tones"":[""high""],""tone"":""high"",""romanization"":""kh�""}]",easy
คุณชื่ออะไรครับ,khun ch�� �-rai khr�p,What's your name? (male speaker),"[{""thai"":""คุณ"",""english"":""you"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""khun""},{""thai"":""ชื่อ"",""english"":""name / are named"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""chʉ̂ʉ""},{""thai"":""อะไร"",""english"":""what"",""tones"":[""low"",""mid""],""romanization"":""�-rai""},{""thai"":""ครับ"",""english"":""polite particle"",""tones"":[""high""],""tone"":""high"",""romanization"":""khr�p""}]",easy
เขาอยู่ที่นี่ไหมครับ,kh�o y�u th�i n�i m�i khr�p,Is he here? (male speaker),"[{""thai"":""เขา"",""english"":""he"",""tones"":[""rising""],""tone"":""rising"",""romanization"":""khǎo""},{""thai"":""อยู่"",""english"":""be / stay"",""tones"":[""low""],""tone"":""low"",""romanization"":""y�u""},{""thai"":""ที่"",""english"":""at"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""th�i""},{""thai"":""นี่"",""english"":""here"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""n�i""},{""thai"":""ไหม"",""english"":""question particle"",""tones"":[""rising""],""tone"":""rising"",""romanization"":""m�i""},{""thai"":""ครับ"",""english"":""polite particle"",""tones"":[""high""],""tone"":""high"",""romanization"":""khr�p""}]",easy
ขอโทษครับ,kh�w-th�ot khr�p,Excuse me. (male speaker),"[{""thai"":""ขอโทษ"",""english"":""excuse me / sorry"",""tones"":[""rising"",""falling""],""romanization"":""kh�w-th�ot""},{""thai"":""ครับ"",""english"":""polite particle"",""tones"":[""high""],""tone"":""high"",""romanization"":""khr�p""}]",easy
ขอโทษค่ะ,kh�w-th�ot kh�,Excuse me. (female speaker),"[{""thai"":""ขอโทษ"",""english"":""excuse me / sorry"",""tones"":[""rising"",""falling""],""romanization"":""kh�w-th�ot""},{""thai"":""ค่ะ"",""english"":""polite particle"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""kh�""}]",easy
สวัสดีครับ,s�-w�t-dii khr�p,Hello. (male speaker),"[{""thai"":""สวัสดี"",""english"":""hello"",""tones"":[""low"",""low"",""mid""],""romanization"":""s�-w�t-dii""},{""thai"":""ครับ"",""english"":""polite particle"",""tones"":[""high""],""tone"":""high"",""romanization"":""khr�p""}]",easy
สวัสดีค่ะ,s�-w�t-dii kh�,Hello. (female speaker),"[{""thai"":""สวัสดี"",""english"":""hello"",""tones"":[""low"",""low"",""mid""],""romanization"":""s�-w�t-dii""},{""thai"":""ค่ะ"",""english"":""polite particle"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""kh�""}]",easy
ขอบคุณครับ,kh�wp-khun khr�p,Thank you. (male speaker),"[{""thai"":""ขอบคุณ"",""english"":""thank you"",""tones"":[""low"",""mid""],""romanization"":""kh�wp-khun""},{""thai"":""ครับ"",""english"":""polite particle"",""tones"":[""high""],""tone"":""high"",""romanization"":""khr�p""}]",easy
ขอบคุณค่ะ,kh�wp-khun kh�,Thank you. (female speaker),"[{""thai"":""ขอบคุณ"",""english"":""thank you"",""tones"":[""low"",""mid""],""romanization"":""kh�wp-khun""},{""thai"":""ค่ะ"",""english"":""polite particle"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""kh�""}]",easy
ผมชื่อมินครับ,ph�m ch�� Min khr�p,My name is Min. (male speaker),"[{""thai"":""ผม"",""english"":""I (male speaker)"",""tones"":[""rising""],""tone"":""rising"",""romanization"":""phǒm""},{""thai"":""ชื่อ"",""english"":""name / am named"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""chʉ̂ʉ""},{""thai"":""มิน"",""english"":""Min"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""Min""},{""thai"":""ครับ"",""english"":""polite particle"",""tones"":[""high""],""tone"":""high"",""romanization"":""khr�p""}]",easy
ฉันชื่อดาวค่ะ,ch�n ch�� Daao kh�,My name is Dao. (female speaker),"[{""thai"":""ฉัน"",""english"":""I"",""tones"":[""rising""],""tone"":""rising"",""romanization"":""chǎn""},{""thai"":""ชื่อ"",""english"":""name / am named"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""chʉ̂ʉ""},{""thai"":""ดาว"",""english"":""Dao"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""Daao""},{""thai"":""ค่ะ"",""english"":""polite particle"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""kh�""}]",easy
ผมอยู่บ้านครับ,ph�m y�u b�an khr�p,I'm at home. (male speaker),"[{""thai"":""ผม"",""english"":""I (male speaker)"",""tones"":[""rising""],""tone"":""rising"",""romanization"":""phǒm""},{""thai"":""อยู่"",""english"":""am / stay"",""tones"":[""low""],""tone"":""low"",""romanization"":""y�u""},{""thai"":""บ้าน"",""english"":""home"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""b�an""},{""thai"":""ครับ"",""english"":""polite particle"",""tones"":[""high""],""tone"":""high"",""romanization"":""khr�p""}]",easy
หนูหิวค่ะ,n�u h�u kh�,I'm hungry. (younger/female speaker),"[{""thai"":""หนู"",""english"":""I (younger speaker)"",""tones"":[""rising""],""tone"":""rising"",""romanization"":""nǔu""},{""thai"":""หิว"",""english"":""hungry"",""tones"":[""rising""],""tone"":""rising"",""romanization"":""hǐu""},{""thai"":""ค่ะ"",""english"":""polite particle"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""kh�""}]",easy
ผมไปก่อนครับ,ph�m bpai g�wn khr�p,I'm heading out first. (male speaker),"[{""thai"":""ผม"",""english"":""I (male speaker)"",""tones"":[""rising""],""tone"":""rising"",""romanization"":""phǒm""},{""thai"":""ไป"",""english"":""go"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""bpai""},{""thai"":""ก่อน"",""english"":""first / before"",""tones"":[""low""],""tone"":""low"",""romanization"":""g�wn""},{""thai"":""ครับ"",""english"":""polite particle"",""tones"":[""high""],""tone"":""high"",""romanization"":""khr�p""}]",easy
แม่อยู่บ้านค่ะ,m�e y�u b�an kh�,Mom is at home. (female speaker),"[{""thai"":""แม่"",""english"":""Mom"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""m�e""},{""thai"":""อยู่"",""english"":""is / stay"",""tones"":[""low""],""tone"":""low"",""romanization"":""y�u""},{""thai"":""บ้าน"",""english"":""home"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""b�an""},{""thai"":""ค่ะ"",""english"":""polite particle"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""kh�""}]",easy
พ่อกินข้าวครับ,ph�w kin kh�ao khr�p,Dad is eating rice. (male speaker),"[{""thai"":""พ่อ"",""english"":""Dad"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""ph�w""},{""thai"":""กิน"",""english"":""eat"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""kin""},{""thai"":""ข้าว"",""english"":""rice"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""kh�ao""},{""thai"":""ครับ"",""english"":""polite particle"",""tones"":[""high""],""tone"":""high"",""romanization"":""khr�p""}]",easy
แม่ดื่มน้ำค่ะ,m�e d�uem n�am kh�,Mom is drinking water. (female speaker),"[{""thai"":""แม่"",""english"":""Mom"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""m�e""},{""thai"":""ดื่ม"",""english"":""drink"",""tones"":[""low""],""tone"":""low"",""romanization"":""d�uem""},{""thai"":""น้ำ"",""english"":""water"",""tones"":[""high""],""tone"":""high"",""romanization"":""n�am""},{""thai"":""ค่ะ"",""english"":""polite particle"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""kh�""}]",easy
เขาเป็นครูครับ,kh�o bpen khruu khr�p,He's a teacher. (male speaker),"[{""thai"":""เขา"",""english"":""he"",""tones"":[""rising""],""tone"":""rising"",""romanization"":""khǎo""},{""thai"":""เป็น"",""english"":""be"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""bpen""},{""thai"":""ครู"",""english"":""teacher"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""khruu""},{""thai"":""ครับ"",""english"":""polite particle"",""tones"":[""high""],""tone"":""high"",""romanization"":""khr�p""}]",easy
เด็กอยู่ในห้องค่ะ,d�k y�u nai h�wng kh�,The child is in the room. (female speaker),"[{""thai"":""เด็ก"",""english"":""child"",""tones"":[""low""],""tone"":""low"",""romanization"":""d�k""},{""thai"":""อยู่"",""english"":""is / stay"",""tones"":[""low""],""tone"":""low"",""romanization"":""y�u""},{""thai"":""ใน"",""english"":""in"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""nai""},{""thai"":""ห้อง"",""english"":""room"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""h�wng""},{""thai"":""ค่ะ"",""english"":""polite particle"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""kh�""}]",easy
คุณว่างไหมคะ,khun w�ang m�i kh�,Are you free? (female speaker),"[{""thai"":""คุณ"",""english"":""you"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""khun""},{""thai"":""ว่าง"",""english"":""free"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""w�ang""},{""thai"":""ไหม"",""english"":""question particle"",""tones"":[""rising""],""tone"":""rising"",""romanization"":""m�i""},{""thai"":""คะ"",""english"":""polite particle"",""tones"":[""high""],""tone"":""high"",""romanization"":""kh�""}]",easy
คุณหิวไหมคะ,khun h�u m�i kh�,Are you hungry? (female speaker),"[{""thai"":""คุณ"",""english"":""you"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""khun""},{""thai"":""หิว"",""english"":""hungry"",""tones"":[""rising""],""tone"":""rising"",""romanization"":""hǐu""},{""thai"":""ไหม"",""english"":""question particle"",""tones"":[""rising""],""tone"":""rising"",""romanization"":""m�i""},{""thai"":""คะ"",""english"":""polite particle"",""tones"":[""high""],""tone"":""high"",""romanization"":""kh�""}]",easy
คุณชื่ออะไรคะ,khun ch�� �-rai kh�,What's your name? (female speaker),"[{""thai"":""คุณ"",""english"":""you"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""khun""},{""thai"":""ชื่อ"",""english"":""name / are named"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""chʉ̂ʉ""},{""thai"":""อะไร"",""english"":""what"",""tones"":[""low"",""mid""],""romanization"":""�-rai""},{""thai"":""คะ"",""english"":""polite particle"",""tones"":[""high""],""tone"":""high"",""romanization"":""kh�""}]",easy
คุณอยู่ที่นี่ไหมคะ,khun y�u th�i n�i m�i kh�,Are you here? (female speaker),"[{""thai"":""คุณ"",""english"":""you"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""khun""},{""thai"":""อยู่"",""english"":""be / stay"",""tones"":[""low""],""tone"":""low"",""romanization"":""y�u""},{""thai"":""ที่"",""english"":""at"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""th�i""},{""thai"":""นี่"",""english"":""here"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""n�i""},{""thai"":""ไหม"",""english"":""question particle"",""tones"":[""rising""],""tone"":""rising"",""romanization"":""m�i""},{""thai"":""คะ"",""english"":""polite particle"",""tones"":[""high""],""tone"":""high"",""romanization"":""kh�""}]",easy
คุณเป็นครูไหมคะ,khun bpen khruu m�i kh�,Are you a teacher? (female speaker),"[{""thai"":""คุณ"",""english"":""you"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""khun""},{""thai"":""เป็น"",""english"":""be"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""bpen""},{""thai"":""ครู"",""english"":""teacher"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""khruu""},{""thai"":""ไหม"",""english"":""question particle"",""tones"":[""rising""],""tone"":""rising"",""romanization"":""m�i""},{""thai"":""คะ"",""english"":""polite particle"",""tones"":[""high""],""tone"":""high"",""romanization"":""kh�""}]",easy
คุณอ่านหนังสือไหมคะ,khun �an n�ng-s�ue m�i kh�,Do you read books? (female speaker),"[{""thai"":""คุณ"",""english"":""you"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""khun""},{""thai"":""อ่าน"",""english"":""read"",""tones"":[""low""],""tone"":""low"",""romanization"":""�an""},{""thai"":""หนังสือ"",""english"":""books"",""tones"":[""rising"",""rising""],""romanization"":""nǎng-sǔue""},{""thai"":""ไหม"",""english"":""question particle"",""tones"":[""rising""],""tone"":""rising"",""romanization"":""m�i""},{""thai"":""คะ"",""english"":""polite particle"",""tones"":[""high""],""tone"":""high"",""romanization"":""kh�""}]",easy
นี่อะไรคะ,n�i �-rai kh�,What is this? (female speaker),"[{""thai"":""นี่"",""english"":""this"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""n�i""},{""thai"":""อะไร"",""english"":""what"",""tones"":[""low"",""mid""],""romanization"":""�-rai""},{""thai"":""คะ"",""english"":""polite particle"",""tones"":[""high""],""tone"":""high"",""romanization"":""kh�""}]",easy
คุณชื่ออะไรครับ,khun ch�� �-rai khr�p,What's your name? (male speaker),"[{""thai"":""คุณ"",""english"":""you"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""khun""},{""thai"":""ชื่อ"",""english"":""name / are named"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""chʉ̂ʉ""},{""thai"":""อะไร"",""english"":""what"",""tones"":[""low"",""mid""],""romanization"":""�-rai""},{""thai"":""ครับ"",""english"":""polite particle"",""tones"":[""high""],""tone"":""high"",""romanization"":""khr�p""}]",easy
เขาอยู่ที่นี่ไหมครับ,kh�o y�u th�i n�i m�i khr�p,Is he here? (male speaker),"[{""thai"":""เขา"",""english"":""he"",""tones"":[""rising""],""tone"":""rising"",""romanization"":""khǎo""},{""thai"":""อยู่"",""english"":""be / stay"",""tones"":[""low""],""tone"":""low"",""romanization"":""y�u""},{""thai"":""ที่"",""english"":""at"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""th�i""},{""thai"":""นี่"",""english"":""here"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""n�i""},{""thai"":""ไหม"",""english"":""question particle"",""tones"":[""rising""],""tone"":""rising"",""romanization"":""m�i""},{""thai"":""ครับ"",""english"":""polite particle"",""tones"":[""high""],""tone"":""high"",""romanization"":""khr�p""}]",easy
ขอโทษครับ,kh�w-th�ot khr�p,Excuse me. (male speaker),"[{""thai"":""ขอโทษ"",""english"":""excuse me / sorry"",""tones"":[""rising"",""falling""],""romanization"":""kh�w-th�ot""},{""thai"":""ครับ"",""english"":""polite particle"",""tones"":[""high""],""tone"":""high"",""romanization"":""khr�p""}]",easy
ขอโทษค่ะ,kh�w-th�ot kh�,Excuse me. (female speaker),"[{""thai"":""ขอโทษ"",""english"":""excuse me / sorry"",""tones"":[""rising"",""falling""],""romanization"":""kh�w-th�ot""},{""thai"":""ค่ะ"",""english"":""polite particle"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""kh�""}]",easy
สวัสดีครับ,sà-wàt-dii khráp,Hello. (male speaker),"[{""thai"":""สวัสดี"",""english"":""hello"",""tones"":[""low"",""low"",""mid""],""romanization"":""sà-wàt-dii""},{""thai"":""ครับ"",""english"":""polite particle"",""tones"":[""high""],""tone"":""high"",""romanization"":""khráp""}]",easy
สวัสดีค่ะ,sà-wàt-dii khâ,Hello. (female speaker),"[{""thai"":""สวัสดี"",""english"":""hello"",""tones"":[""low"",""low"",""mid""],""romanization"":""sà-wàt-dii""},{""thai"":""ค่ะ"",""english"":""polite particle"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""khâ""}]",easy
ขอบคุณครับ,khàwp-khun khráp,Thank you. (male speaker),"[{""thai"":""ขอบคุณ"",""english"":""thank you"",""tones"":[""low"",""mid""],""romanization"":""khàwp-khun""},{""thai"":""ครับ"",""english"":""polite particle"",""tones"":[""high""],""tone"":""high"",""romanization"":""khráp""}]",easy
ขอบคุณค่ะ,khàwp-khun khâ,Thank you. (female speaker),"[{""thai"":""ขอบคุณ"",""english"":""thank you"",""tones"":[""low"",""mid""],""romanization"":""khàwp-khun""},{""thai"":""ค่ะ"",""english"":""polite particle"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""khâ""}]",easy
ผมชื่อมินครับ,phǒm chʉ̂ʉ Min khráp,My name is Min. (male speaker),"[{""thai"":""ผม"",""english"":""I (male speaker)"",""tones"":[""rising""],""tone"":""rising"",""romanization"":""phǒm""},{""thai"":""ชื่อ"",""english"":""name / am named"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""chʉ̂ʉ""},{""thai"":""มิน"",""english"":""Min"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""Min""},{""thai"":""ครับ"",""english"":""polite particle"",""tones"":[""high""],""tone"":""high"",""romanization"":""khráp""}]",easy
ฉันชื่อดาวค่ะ,chǎn chʉ̂ʉ Daao khâ,My name is Dao. (female speaker),"[{""thai"":""ฉัน"",""english"":""I"",""tones"":[""rising""],""tone"":""rising"",""romanization"":""chǎn""},{""thai"":""ชื่อ"",""english"":""name / am named"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""chʉ̂ʉ""},{""thai"":""ดาว"",""english"":""Dao"",""tones"":[""mid""],""tone"":""mid"",""romanization"":""Daao""},{""thai"":""ค่ะ"",""english"":""polite particle"",""tones"":[""falling""],""tone"":""falling"",""romanization"":""khâ""}]",easy
